300:      { name: 'Россельхознадзор — Эпидситуация по ящуру', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija/jepidsituacija-po-jashhuru-v-rossijskoj-federacii', date: '2026', type: 'official' },
4172:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
4229:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
4230:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
4286:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
4287:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
4344:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
4345:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
4401:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
4402:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
4458:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
4459:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
4516:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
4517:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
4574:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
4575:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
4632:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
4633:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
4690:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
4691:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
4748:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
4749:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
4805:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
4806:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
4864:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
4865:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
4922:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
4923:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
4980:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
4981:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
5038:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
5039:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
5095:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
5096:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
5152:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
5153:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
5209:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
5210:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
5267:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
5268:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
5325:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
5326:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
5382:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
5383:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
5440:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
5441:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
5497:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
5498:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
5554:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
5555:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
5612:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
5613:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
5670:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
5671:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
5728:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
5729:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
5786:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
5787:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
5844:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
5845:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
5901:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
5902:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
5960:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
5961:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
6018:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
6019:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
6076:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
6077:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
6134:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
6135:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
6191:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
6192:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
6248:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
6249:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
6305:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
6306:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
6363:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
6364:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
6421:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
6422:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
6478:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
6479:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
6536:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
6537:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
6593:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
6594:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
6650:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
6651:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },

[Showing results with pagination = limit: 250]
