   300→   567→   567→      'ВИЭВ — viev.ru',
   746→  1013→  1013→        note: 'Применяется по решению ветеринарной службы',
   747→  1014→  1014→      },
   748→  1015→  1015→    ],
   749→  1016→  1016→    sources: [
   750→  1017→  1017→      'Россельхознадзор — fsvps.gov.ru',
   751→  1018→  1018→      'Ветеринарная служба Севастополя',
   752→  1019→  1019→    ],
   753→  1020→  1020→  },
   754→  1021→  1021→];
   755→  1022→  1022→
   756→  1023→  1023→export const regionCenters = {
   757→  1024→  1024→  rostov: { lat: 47.25, lng: 40.18, zoom: 8 },
   758→  1025→  1025→  krasnodar: { lat: 45.35, lng: 38.85, zoom: 8 },
   759→  1026→  1026→  adygea: { lat: 44.60, lng: 40.10, zoom: 9 },
   760→  1027→  1027→  crimea: { lat: 45.00, lng: 34.30, zoom: 8 },
   761→  1028→  1028→  sevastopol: { lat: 44.62, lng: 33.52, zoom: 10 },
   762→  1029→  1029→  all: { lat: 46.50, lng: 38.50, zoom: 6 },
   763→  1030→  1030→};
   764→  1031→  1031→
