     1→// Auto-generated from Приказ Минсельхоза РФ №62 + протоколы лечения
     2→
     3→export type DiseaseCategory = 'Особо опасная' | 'Инфекционная' | 'Инвазионная';
     4→export type PathogenType = 'вирусная' | 'бактериальная' | 'паразитарная' | 'грибковая' | 'прионная' | 'смешанная' | 'не указана';
     5→
     6→export interface Drug {
     7→  name: string;
   301→      { name: 'Сульф-комплекс АВЗ', inn: 'сульфадиазин, тилозин, триметоприм', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1-2 раза в день' },
   302→      { name: 'Тилмакс', inn: 'тилмикозин', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '1 раз в день' },
   303→      { name: 'АКВАСУЛЬФ®', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
   304→      { name: 'Полимиксин 6 млн. МЕ и 12 млн. МЕ', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   305→      { name: 'Флормелокс', inn: 'флорфеникол, мелоксикам', dosage: '20 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '1 раз в день' },
   306→      { name: 'Гидрокол', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
   307→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
   308→      { name: 'Туллавис 100', inn: 'тулатромицин', dosage: '2.5 мг/кг', course: 'однократно', route: 'подкожно', frequency: 'однократно' },
   309→      { name: 'СульфаЛюкс 480', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   310→    ],
   311→    symptomaticTherapy: [
   312→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   313→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   314→      { name: 'Ферролонг', inn: 'железо+витамина В12', dosage: 'по инструкции (в/м)', course: '5-10 дней', route: 'внутримышечно', frequency: '' },
   315→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   316→      { name: 'Кальцивим', inn: 'кальция глюконат, магния глицерофосфат, магния хлорид, глюкоза, кофеин', dosage: '100-300 мл 10%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
   317→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
   318→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   319→      { name: 'Эмбриостим', inn: 'никотинамид, L-аргинин, L-лизин, дексапантенол, инозитол, пиридоксин, фолиевая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'инъекционно', frequency: '' },
   320→    ],
   321→  },
   322→  {
   323→    id: 10,
   324→    name: 'Лептоспироз',
   325→    category: 'Особо опасная',
   326→    pathogenType: 'бактериальная',
   327→    animalTypes: ['КРС', 'МРС', 'Свиньи', 'Собаки'],
   328→    specificTherapy: [
   329→      { name: 'Флорфорте', inn: 'флорфеникол', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1 раз в день' },
   330→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   331→      { name: 'Цефрилекс DC', inn: 'цефапирин, метилурацил, тербинафин.', dosage: '1-2 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
   332→      { name: 'Марбофлоксацин 10%', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   333→      { name: 'Гатилон® ТАБ', inn: 'гатифлоксацин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1 раз в день' },
   334→      { name: 'Марбопрайм®', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   335→      { name: 'Триаминомицин Крипто', inn: 'паромомицин', dosage: '25-50 мг/кг', course: '5-7 дней', route: 'внутрь', frequency: '2 раза в день' },
   336→      { name: 'Сульф-комплекс АВЗ', inn: 'сульфадиазин, тилозин, триметоприм', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1-2 раза в день' },
   337→      { name: 'Тилмакс', inn: 'тилмикозин', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '1 раз в день' },
   338→      { name: 'АКВАСУЛЬФ®', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
   339→      { name: 'Полимиксин 6 млн. МЕ и 12 млн. МЕ', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   340→      { name: 'Флормелокс', inn: 'флорфеникол, мелоксикам', dosage: '20 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '1 раз в день' },
   341→      { name: 'Гидрокол', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
   342→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
   343→      { name: 'Туллавис 100', inn: 'тулатромицин', dosage: '2.5 мг/кг', course: 'однократно', route: 'подкожно', frequency: 'однократно' },
   344→    ],
   345→    symptomaticTherapy: [
   346→      { name: 'Мариния®', inn: 'маропитант', dosage: '1 мг/кг', course: 'до 5 дней', route: 'внутримышечно', frequency: '' },
   347→      { name: 'Робексера®', inn: 'робенакоксиб', dosage: '1-2 мг/кг', course: 'до 14 дней', route: 'внутрь', frequency: '' },
   348→      { name: 'Зинтирил', inn: 'цетиризин', dosage: '1-2 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
   349→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   350→      { name: 'Нефопам-ВЕТ', inn: 'нефопам', dosage: '0.5-1 мг/кг', course: '3-5 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   351→      { name: 'Флексонорм®', inn: 'робенакоксиб', dosage: '1-2 мг/кг', course: 'до 14 дней', route: 'внутрь', frequency: '' },
   352→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   353→      { name: 'Конафлион', inn: 'фитоменадион', dosage: '1-5 мг', course: '5-10 дней', route: 'внутрь, внутримышечно', frequency: '' },
   354→    ],
   355→  },
   356→  {
   357→    id: 11,
   358→    name: 'Оспа овец и коз',
   359→    category: 'Особо опасная',
   360→    pathogenType: 'вирусная',
   361→    animalTypes: ['МРС'],
   362→    specificTherapy: [
   363→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   364→      { name: 'Цефрилекс DC', inn: 'цефапирин, метилурацил, тербинафин.', dosage: '1-2 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
   365→      { name: 'Триаминомицин Крипто', inn: 'паромомицин', dosage: '25-50 мг/кг', course: '5-7 дней', route: 'внутрь', frequency: '2 раза в день' },
   366→      { name: 'Фортемастиет', inn: 'окситетрациклин, неомицин, бацитрацин, преднизолон', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'наружно', frequency: '1-2 раза в день' },
   367→      { name: 'АМОКСИСТИМ V-15%', inn: 'амоксициллин', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '2 раза в день' },
   368→      { name: 'Энросепт раствор для инъекций 5% и 10%', inn: 'энрофлоксацин', dosage: '2.5-5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1-2 раза в день' },
   369→      { name: 'Неомастин', inn: 'неомицин, амоксициллин, тербинафин', dosage: '5-10 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
   370→      { name: 'Ципровентор', inn: 'ципрофлоксацин, апрамицин', dosage: '2.5-5 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   371→      { name: 'Тиломаг®', inn: 'тилозин', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1-2 раза в день' },
   372→      { name: 'Доксин-200 WS', inn: 'доксициклин, тилозин', dosage: '4-10 мг/кг', course: '5-7 дней', route: 'внутрь (с кормом)', frequency: '1-2 раза в день' },
   373→      { name: 'Энрофлон® 10% порошок', inn: 'энрофлоксацин', dosage: '2.5-5 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '1-2 раза в день' },
   374→      { name: 'ОКСИТРОН® 200', inn: 'окситетрациклин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1-2 раза в день' },
   375→      { name: 'Окситетрациклин 200', inn: 'окситетрациклин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1-2 раза в день' },
   376→      { name: 'Тилодокс-200', inn: 'тилозин, доксициклин', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '1-2 раза в день' },
   377→      { name: 'Амоксимаг®', inn: 'амоксициллин', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '2 раза в день' },
   378→    ],
   379→    symptomaticTherapy: [
   380→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
   381→      { name: 'АЙСИДИВИТ®', inn: 'АСД-2Ф субстанция + ретинол + токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   382→      { name: 'Парацетамол ВЛ 30%', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
   383→      { name: 'Таблетки кобальта хлорида', inn: 'кобальта хлорид', dosage: '5-10 мг', course: '5-10 дней', route: 'внутрь', frequency: '' },
   384→      { name: 'Тетравитам', inn: 'ретинол, колекальциферол, токоферол, цианокобаламин, селен', dosage: '1-2 мг', course: '10-14 дней', route: 'внутримышечно, подкожно', frequency: '' },
   385→      { name: 'Парацетамол-30', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
   386→    ],
   387→  },
   388→  {
   389→    id: 14,
   390→    name: 'Африканская чума свиней',
   391→    category: 'Особо опасная',
   392→    pathogenType: 'вирусная',
   393→    animalTypes: ['Свиньи'],
   394→    specificTherapy: [
   395→    ],
   396→    symptomaticTherapy: [
   397→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.4 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   398→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '5-10 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   399→      { name: 'Ферролонг', inn: 'железо+витамина В12', dosage: 'по инструкции (в/м)', course: '5-10 дней', route: 'внутримышечно', frequency: '' },
   400→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.4 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   401→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
   402→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   403→      { name: 'АЙСИДИВИТ®', inn: 'АСД-2Ф субстанция + ретинол + токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   404→      { name: 'Толфемакс 4%, 8%', inn: 'толфенамовая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'внутривенно, инъекционно', frequency: '' },
   405→    ],
   406→  },
   407→  {
   408→    id: 15,
   409→    name: 'Классическая чума свиней',
   410→    category: 'Особо опасная',
   411→    pathogenType: 'вирусная',
   412→    animalTypes: ['Свиньи'],
   413→    specificTherapy: [
   414→      { name: 'Флорфорте', inn: 'флорфеникол', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1 раз в день' },
   415→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   416→      { name: 'Марбофлоксацин 10%', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   417→      { name: 'Марбопрайм®', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   418→      { name: 'Сульф-комплекс АВЗ', inn: 'сульфадиазин, тилозин, триметоприм', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1-2 раза в день' },
   419→      { name: 'Тилмакс', inn: 'тилмикозин', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '1 раз в день' },
   420→      { name: 'АКВАСУЛЬФ®', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
   421→      { name: 'Полимиксин 6 млн. МЕ и 12 млн. МЕ', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   422→      { name: 'Флормелокс', inn: 'флорфеникол, мелоксикам', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '1 раз в день' },
   423→      { name: 'Гидрокол', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
   424→      { name: 'Туллавис 100', inn: 'тулатромицин', dosage: '2.5 мг/кг', course: 'однократно', route: 'подкожно', frequency: 'однократно' },
   425→      { name: 'СульфаЛюкс 480', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   426→      { name: 'Авиламакс', inn: 'авиламицин', dosage: '10-20 мг/кг корма', course: 'ежедневно', route: 'с кормом', frequency: 'ежедневно' },
   427→      { name: 'Фармафлор 30', inn: 'флорфеникол', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '1 раз в день' },
   428→      { name: 'Грануламокс', inn: 'амоксициллин', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   429→    ],
   430→    symptomaticTherapy: [
   431→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.4 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   432→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '5-10 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   433→      { name: 'Ферролонг', inn: 'железо+витамина В12', dosage: 'по инструкции (в/м)', course: '5-10 дней', route: 'внутримышечно', frequency: '' },
   434→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.4 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   435→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
   436→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   437→      { name: 'АЙСИДИВИТ®', inn: 'АСД-2Ф субстанция + ретинол + токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   438→      { name: 'Толфемакс 4%, 8%', inn: 'толфенамовая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'внутривенно, инъекционно', frequency: '' },
   439→    ],
   440→  },
   441→  {
   442→    id: 16,
   443→    name: 'Сап',
   444→    category: 'Особо опасная',
   445→    pathogenType: 'бактериальная',
   446→    animalTypes: ['Лошади'],
   447→    specificTherapy: [
   448→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
   449→      { name: 'АСД®-10', inn: 'АСД-2Ф субстанция + АСД-ЗФ субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
   450→      { name: 'Дезацид Форте', inn: 'неомицин, полимиксин В, декспантенол', dosage: 'наружно', course: '3-5 дней', route: 'местно в глаз', frequency: '2 раза в день' },
   451→      { name: 'Неомастин', inn: 'неомицин, амоксициллин, тербинафин', dosage: '5-10 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
   452→      { name: 'Полицефур', inn: 'цефтиофур', dosage: '2-4 мг/кг', course: '3-5 дней', route: 'внутривенно, инъекционно', frequency: '1 раз в день' },
   453→      { name: 'Синклавир порошок', inn: 'амоксициллин, клавулановая кислота', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   454→      { name: 'Ципровентор', inn: 'ципрофлоксацин, апрамицин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   455→      { name: 'VETOKO капли глазные для собак и кошек VETЗАБОТА®', inn: 'ципрофлоксацин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '2 раза в день' },
   456→      { name: 'Синклавир для инъекций', inn: 'амоксициллин, клавулановая кислота', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '2 раза в день' },
   457→      { name: 'Эндуро', inn: 'энрамицин', dosage: 'по инструкции (внутрь)', course: 'ежедневно', route: 'с кормом', frequency: 'ежедневно' },
   458→      { name: 'Миксоферон®', inn: 'интерферон альфа 2b', dosage: '1000-3000 МЕ/кг', course: '3-5 дней', route: 'внутримышечно (после растворения)', frequency: '2-3 раза в день' },
   459→      { name: 'Гентамицина сульфат 4 % раствор', inn: 'гентамицин', dosage: '2-4 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '2-3 раза в день' },
   460→      { name: 'Сульф гранулы', inn: 'триметоприм, сульфадиазин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   461→      { name: 'Аподерм', inn: 'хлортетрациклин', dosage: '10-20 мг/кг', course: 'по инструкции', route: 'наружно (спрей)', frequency: '3 раза в день' },
   462→      { name: 'Трициллин®', inn: 'бензилпенициллин, стрептомицин, стрептоцид (сульфаниламид)', dosage: '10000-20000 МЕ/кг', course: '3-5 дней', route: 'наружно', frequency: '2-3 раза в день' },
   463→    ],
   464→    symptomaticTherapy: [
   465→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   466→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   467→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   468→      { name: 'Ветспокоин Трио таблетки', inn: 'аминофенилмасляная кислота, прометазин, таурин', dosage: 'по инструкции (внутрь)', course: '3 дня', route: 'внутрь', frequency: '' },
   469→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   470→      { name: 'Айнил', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   471→      { name: 'Алмексил® 20', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   472→      { name: 'Кетотрит 2,5%, 10%', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   473→    ],
   474→  },
   475→  {
   476→    id: 17,
   477→    name: 'Случная болезнь лошадей (трипаносомоз)',
   478→    category: 'Особо опасная',
   479→    pathogenType: 'паразитарная',
   480→    animalTypes: ['Лошади'],
   481→    specificTherapy: [
   482→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
   483→      { name: 'Дезацид Форте', inn: 'неомицин, полимиксин В, декспантенол', dosage: 'наружно', course: '3-5 дней', route: 'местно в глаз', frequency: '2 раза в день' },
   484→      { name: 'Левоксидин', inn: 'левофлоксацин, нозигептид, преднизолон, д-пантенол, лидокаин', dosage: '0.2-1 мг/кг', course: '5-7 дней', route: 'наружно', frequency: '1 раз в день' },
   485→      { name: 'Неомастин', inn: 'неомицин, амоксициллин, тербинафин', dosage: '5-10 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
   486→      { name: 'Полицефур', inn: 'цефтиофур', dosage: '2-4 мг/кг', course: '3-5 дней', route: 'внутривенно, инъекционно', frequency: '1 раз в день' },
   487→      { name: 'Синклавир порошок', inn: 'амоксициллин, клавулановая кислота', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   488→      { name: 'Ципровентор', inn: 'ципрофлоксацин, апрамицин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   489→      { name: 'VETOKO капли глазные для собак и кошек VETЗАБОТА®', inn: 'ципрофлоксацин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '2 раза в день' },
   490→      { name: 'Синклавир для инъекций', inn: 'амоксициллин, клавулановая кислота', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '2 раза в день' },
   491→      { name: 'Эндуро', inn: 'энрамицин', dosage: 'по инструкции (внутрь)', course: 'ежедневно', route: 'с кормом', frequency: 'ежедневно' },
   492→      { name: 'АЛЕЗАН®', inn: 'празиквантел, ивермектин', dosage: '2.5 мг/кг', course: 'однократно', route: 'наружно', frequency: 'однократно' },
   493→      { name: 'Гентамицина сульфат 4 % раствор', inn: 'гентамицин', dosage: '2-4 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '2-3 раза в день' },
   494→      { name: 'Сульф гранулы', inn: 'триметоприм, сульфадиазин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   495→      { name: 'Аподерм', inn: 'хлортетрациклин', dosage: '10-20 мг/кг', course: 'по инструкции', route: 'наружно (спрей)', frequency: '3 раза в день' },
   496→      { name: 'Трициллин®', inn: 'бензилпенициллин, стрептомицин, стрептоцид (сульфаниламид)', dosage: '10000-20000 МЕ/кг', course: '3-5 дней', route: 'наружно', frequency: '2-3 раза в день' },
   497→    ],
   498→    symptomaticTherapy: [
   499→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   500→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   501→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   502→      { name: 'Ветспокоин Трио таблетки', inn: 'аминофенилмасляная кислота, прометазин, таурин', dosage: 'по инструкции (внутрь)', course: '3 дня', route: 'внутрь', frequency: '' },
   503→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   504→      { name: 'Айнил', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   505→      { name: 'Алмексил® 20', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   506→      { name: 'Кетотрит 2,5%, 10%', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   507→    ],
   508→  },
   509→  {
   510→    id: 18,
   511→    name: 'Высокопатогенный грипп птиц',
   512→    category: 'Особо опасная',
   513→    pathogenType: 'вирусная',
   514→    animalTypes: ['Птица'],
   515→    specificTherapy: [
   516→      { name: 'АСД®-10', inn: 'АСД-2Ф субстанция + АСД-ЗФ субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
   517→      { name: 'Фоспренил', inn: 'динатриевая соль фосфата полипренолов', dosage: 'по инструкции', course: 'по инструкции', route: 'внутримышечно, с водой', frequency: '1 раз в сутки' },
   518→      { name: 'Иммунофан®', inn: 'аргинил-альфа-аспартил-лизил-валил-тирозил-аргинин диацетат', dosage: 'по инструкции', course: 'по инструкции', route: 'внутримышечно', frequency: '1 раз в сутки' },
   519→      { name: 'АСД® -3Ф - Антисептик-стимулятор Дорогова фракция 3', inn: 'АСД-3Ф субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
   520→    ],
   521→    symptomaticTherapy: [
   522→      { name: 'Ветом 4', inn: 'отсутствует', dosage: 'по инструкции', course: '5-7 дней', route: 'внутрь', frequency: '' },
   523→      { name: 'Селемаг®-О', inn: 'натрия селенит, витамин Е', dosage: 'по инструкции (с кормом/водой)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   524→      { name: 'Тривит® раствор для инъекций', inn: 'ретинол, колекальциферол, альфа-токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   525→      { name: 'Тривит®', inn: 'ретинол, колекальциферол, альфа-токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   526→      { name: 'Витамин Е масляный раствор', inn: 'альфа-токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   527→      { name: 'Аквимаг®', inn: 'витамины А, Д3, Е, С (аскорбиновая кислота)', dosage: 'по инструкции', course: '5-10 дней', route: 'внутрь, внутримышечно', frequency: '' },
